# Core libraries for datamanipulation and scientific computing
numpy==1.26.4          # Core numerical library
pandas==2.2.2           # Data manipulation and analysis
scipy==1.14.0          # Scientific computing and technical computing

# Visualization and progress bars
matplotlib==3.9.1      # Plotting library
tqdm==4.66.4           # Progress bars

# Deep learning and machine learning frameworks
tensorboard==2.16.2    # Visualization toolkit for TensorFlow
transformers==4.42.3   # Transformer models from HuggingFace
#stable_baselines3==2.3.2  # Reinforcement learning algorithms and tools #installs pytorch and nvidia
gymnasium==0.29.1      # OpenAI Gym environments

# Jupyter ecosystem for interactive computing
jupyter==1.0.0         # Jupyter metapackage
ipykernel==6.29.5      # Jupyter kernel
ipython==8.12.3        # Interactive computing
ipywidgets==8.1.3      # Interactive widgets for Jupyter

# Utility libraries
h5py==3.11.0           # HDF5 file support
pipdeptree==2.23.1     # Dependency tree visualizer

# Additional recommendations
joblib==1.4.2          # Parallel computing and caching
requests==2.32.3       # Making HTTP requests

# Machine learning algorithms
scikit-learn==1.5.1    # Traditional machine learning algorithms

# Natural Language Processing
nltk==3.8.1            # Natural Language Toolkit for NLP tasks
spacy==3.6.1           # Industrial-strength NLP library

# Optional Visualization
seaborn==0.13.2        # Statistical data visualization

# System Utilities
psutil==6.0.0          # System and process utilities
